46	7
5	64
42	17
15	9
5	2
20	64
33	20
20	4
14	1
5	17
7	64
31	27
15	14
11	64
15	5
65	46
12	24
19	18
5	18
66	64
2	24
65	35
1	12
90	64
36	14
25	2
5	70
70	70
70	45
8	8
19	64
5	27
84	10
65	8
102	5
15	17
65	19
8	4
65	20
19	4
65	14
6	64
1	13
25	14
14	4
65	0
14	24
23	7
81	4
117	19
65	13
15	64
3	14
19	19
117	13
4	64
23	8
20	7
71	69
1	11
13	14
125	64
14	14
65	17
90	19
18	8
3	19
9	14
14	18
65	22
8	0
20	18
15	4
22	4
18	66
65	64
51	14
21	64
13	0
25	64
124	15
151	8
20	65
65	6
9	21
73	8
77	0
23	0
151	14
18	70
70	17
5	20
111	64
9	19
110	13
4	4
18	64
129	4
108	4
18	12
102	14
113	19
109	64
74	14
10	4
138	64
78	19
5	13
2	4
18	6
65	37
9	2
179	18
157	13
3	11
21	3
5	3
130	22
165	7
108	7
9	18
65	4
28	14
15	10
112	17
112	13
12	8
116	64
1	19
141	22
23	66
7	20
79	13
180	17
7	66
107	6
130	70
99	69
46	8
20	11
5	67
87	11
25	18
111	18
208	69
27	20
129	14
18	67
93	0
13	4
102	35
15	24
3	4
216	41
15	18
20	8
14	6
65	29
200	4
68	64
217	6
21	18
77	53
91	54
53	52
61	64
83	14
195	64
57	55
236	70
70	43
5	11
5	0
164	29
230	67
93	20
88	65
65	54
236	55
130	37
1	18
77	20
16	3
230	3
231	39
15	21
5	12
205	64
54	59
235	52
54	53
216	37
114	6
21	0
7	4
231	30
228	11
192	7
216	28
142	17
1	2
79	17
65	18
5	19
193	13
124	3
9	13
7	67
65	26
45	28
35	34
216	64
45	45
27	43
46	64
41	31
65	45
34	34
45	64
42	43
41	35
31	28
286	32
47	45
31	39
28	30
44	32
65	30
28	40
41	36
87	37
51	44
45	30
290	70
209	70
209	70
70	41
18	14
4	20
224	3
65	1
151	28
15	11
65	28
8	14
200	70
306	69
216	70
70	46
38	50
45	44
31	44
216	1
151	35
94	4
222	14
97	4
318	69
283	34
65	70
209	44
20	0
79	11
25	65
65	15
12	20
13	15
65	27
21	2
85	38
21	11
198	6
114	64
3	0
221	64
6	17
15	12
191	4
274	19
1	8
18	7
244	3
91	1
244	17
278	6
117	64
2	14
23	11
112	5
130	11
200	7
81	64
15	13
141	7
183	7
356	12
9	17
308	17
126	3
356	17
1	25
107	64
12	0
151	2
308	18
111	3
67	64
27	64
25	4
12	11
15	22
65	3
18	4
89	8
228	6
381	13
66	70
70	20
228	8
18	3
12	4
4	65
141	0
102	18
233	19
350	13
188	64
266	13
211	24
311	4
101	13
127	7
9	12
197	64
169	64
13	8
12	3
65	12
107	13
355	64
350	17
377	33
98	69
109	11
127	19
174	1
381	11
117	11
86	19
369	64
278	19
363	4
4	67
216	34
14	19
308	8
357	64
1	3
418	19
1	17
73	29
5	8
67	70
209	33
131	19
188	65
65	7
73	15
5	4
383	3
382	14
23	13
348	64
4	0
18	10
141	8
14	3
410	18
332	8
18	18
420	2
131	11
397	14
21	19
65	2
15	0
450	4
88	67
270	14
345	20
16	65
65	36
278	2
8	63
314	14
460	15
91	24
15	20
65	5
354	5
341	64
176	18
21	8
20	63
216	44
313	4
13	13
88	64
174	2
325	64
6	14
18	22
430	3
420	12
468	13
79	3
443	17
485	3
155	20
14	17
136	66
65	33
73	5
272	4
127	0
357	20
20	70
70	0
447	64
2	11
90	18
397	6
18	0
145	11
151	19
8	17
183	4
443	19
381	4
18	65
443	18
21	17
308	20
447	8
228	64
373	13
495	13
415	7
413	0
159	10
410	12
485	19
396	18
377	45
109	13
91	2
200	2
401	6
274	8
7	7
77	14
113	44
79	15
525	64
30	4
444	11
233	65
437	4
400	13
497	69
20	14
159	17
4	18
437	8
13	64
114	3
408	0
167	64
503	15
9	3
455	17
226	18
95	8
14	64
405	0
367	65
489	17
7	11
410	8
554	7
192	64
129	17
456	19
130	0
499	18
142	10
410	7
561	7
352	66
65	44
533	7
179	64
535	3
131	20
19	65
382	8
19	15
391	0
376	64
546	64
19	11
439	15
334	64
578	13
188	70
70	7
561	0
171	18
404	19
174	19
15	15
359	64
405	18
449	17
344	18
73	0
499	11
104	4
127	2
313	3
478	0
77	19
174	18
566	8
228	70
70	6
512	6
198	13
82	5
494	64
129	0
77	1
391	18
579	7
403	65
193	16
473	13
185	64
165	18
65	11
179	6
129	65
420	0
602	7
73	11
9	6
8	19
130	20
425	14
140	20
440	64
142	8
510	64
7	17
396	4
517	3
437	20
397	11
9	10
438	0
391	64
456	10
433	69
130	27
339	10
65	38
341	11
626	0
554	15
582	4
517	64
278	18
332	13
253	13
167	17
443	12
367	17
372	0
499	19
534	2
257	4
631	19
109	70
70	1
417	64
19	12
430	19
88	66
216	27
272	10
108	14
311	0
18	17
670	18
64	64
603	0
550	64
125	4
18	13
668	70
434	4
117	3
167	3
105	13
356	15
383	0
3	7
81	18
671	13
212	70
209	31
372	19
101	18
91	40
382	4
430	11
151	1
243	14
145	3
91	8
102	19
174	6
179	20
278	4
314	7
137	18
227	13
212	64
357	3
151	0
565	14
341	70
498	13
127	1
12	14
15	3
420	14
21	13
19	66
570	11
381	64
13	20
19	8
3	65
335	11
244	18
5	66
570	7
454	64
115	20
168	4
379	18
91	6
179	19
719	64
41	13
413	12
347	4
425	66
280	64
198	19
211	4
108	17
468	1
641	0
496	19
191	14
164	22
101	19
73	2
107	15
233	2
613	66
570	8
391	13
224	65
418	11
643	70
70	33
438	4
120	3
529	3
5	22
1	24
102	20
16	64
580	6
1	21
596	64
715	13
82	18
715	22
364	8
125	11
73	14
113	2
452	65
348	13
335	0
233	4
4	70
498	22
101	11
618	17
1	15
158	19
204	19
139	13
91	7
561	4
145	13
773	19
73	19
439	19
8	64
558	8
678	13
567	4
383	64
580	19
109	17
413	22
190	64
7	14
407	64
16	14
421	18
377	28
506	24
19	14
125	14
132	18
524	22
123	18
20	17
363	6
274	7
137	11
12	64
119	8
774	4
102	0
140	22
761	70
70	19
506	14
21	6
795	19
479	0
12	12
758	69
72	0
14	10
575	64
600	64
687	0
461	64
479	17
9	4
714	17
192	10
668	64
832	19
446	11
819	3
123	13
507	11
25	66
570	22
165	2
795	14
6	5
130	19
479	20
673	4
425	65
844	11
65	24
468	62
216	33
73	18
11	8
16	15
453	5
173	7
73	6
718	17
136	64
580	11
598	3
155	17
768	4
601	19
544	18
393	19
687	4
633	6
361	4
137	13
7	70
498	1
468	19
874	64
391	6
701	7
625	14
226	4
469	14
407	18
592	7
561	6
386	66
288	7
438	11
21	12
766	18
142	3
509	3
469	0
224	64
546	70
70	18
647	4
554	14
22	0
819	9
665	17
76	0
380	4
495	64
16	17
243	0
79	65
779	19
308	13
592	0
18	19
102	8
554	19
174	12
550	3
745	6
90	66
130	26
725	4
252	0
425	64
666	8
641	1
308	10
73	16
473	4
399	64
661	17
883	11
9	15
719	70
209	45
920	14
3	10
81	24
592	8
474	64
676	8
127	6
350	11
848	64
148	20
168	0
2	18
512	3
122	0
221	65
126	64
114	2
839	13
77	32
383	4
11	63
860	4
335	14
421	4
402	8
106	8
228	4
168	8
554	5
137	4
447	11
151	9
868	0
499	22
734	64
934	64
541	64
405	15
430	0
16	4
154	70
70	11
1	20
530	8
515	19
123	7
403	18
243	5
377	44
571	4
554	29
188	0
336	18
349	4
863	4
127	20
837	5
313	11
898	64
101	12
141	4
430	8
88	70
586	0
12	5
159	24
420	18
200	64
4	14
442	64
363	64
405	4
4	6
775	5
443	6
867	4
125	65
875	2
528	64
998	64
125	8
380	64
252	70
586	4
335	17
591	15
397	7
561	12
657	14
168	14
919	7
640	17
785	4
154	64
4	8
993	3
443	1
18	20
19	7
684	64
405	1
665	0
447	70
980	0
169	17
397	2
109	4
11	18
420	13
76	10
831	27
645	64
39	20
380	8
7	0
140	64
1053	24
65	21
15	8
900	22
973	14
14	66
216	38
151	13
480	8
822	1
19	20
390	64
541	14
231	38
131	0
687	8
646	20
1052	6
114	65
108	22
123	3
272	19
25	11
735	27
729	8
77	7
252	64
1	70
759	4
909	13
183	64
879	6
789	0
19	13
77	8
20	62
288	17
936	15
410	0
565	20
14	13
151	11
639	4
1035	20
940	64
998	18
986	66
130	48
73	12
395	64
804	64
975	26
169	13
735	48
9	11
819	24
468	64
124	12
157	5
65	34
455	0
554	6
275	64
555	20
927	19
123	5
107	10
112	20
540	19
23	4
425	24
65	16
473	3
63	70
681	64
373	8
518	4
311	17
233	7
117	18
550	4
369	65
620	0
827	7
410	22
803	3
243	8
530	19
526	17
839	3
68	70
209	48
1109	11
538	64
1112	4
63	64
72	4
65	9
5	9
718	4
1152	4
1065	8
474	70
209	28
726	8
228	65
1148	1
5	6
343	19
814	7
872	64
128	19
795	2
430	4
831	45
243	11
408	4
91	38
647	8
1053	13
91	44
988	13
274	0
677	16
932	19
680	69
130	50
90	65
408	24
620	14
145	62
860	14
23	64
770	6
105	18
492	0
704	18
155	14
410	19
814	19
764	64
278	64
129	8
701	14
1124	17
1128	69
644	20
1099	38
1173	6
343	18
315	22
397	0
817	0
791	64
876	4
85	14
145	17
883	17
626	7
77	18
315	20
407	4
146	70
209	32
716	65
1189	13
1080	4
382	17
352	5
341	62
1148	18
350	3
469	17
114	10
842	26
961	13
655	14
233	64
45	0
24	14
1060	64
34	4
191	8
833	18
130	24
468	17
73	13
15	19
356	6
734	11
258	0
1235	32
1219	64
169	18
73	1
715	14
4	24
299	13
796	18
464	64
28	20
450	19
1139	8
129	64
132	13
5	24
564	13
127	8
514	6
136	8
363	66
338	4
344	20
164	7
750	14
221	18
1227	14
545	40
24	5
107	3
377	50
1111	10
134	22
91	29
990	11
537	64
730	70
1002	21
793	7
73	17
244	11
65	40
1273	14
1066	12
114	13
81	66
492	4
1115	13
77	12
1	10
73	24
1111	14
454	66
1286	65
1183	64
14	0
345	5
372	24
468	70
70	8
885	4
400	18
20	67
462	8
14	2
8	65
443	10
14	8
6	4
500	0
167	66
960	64
1037	0
699	64
542	8
478	14
1211	64
693	64
1070	13
831	33
73	22
1081	17
768	8
515	0
1020	13
1213	19
117	1
882	64
1	64
1314	2
85	15
114	19
801	65
570	19
5	15
534	18
1226	66
65	48
801	4
1189	70
586	8
102	6
718	2
252	4
1200	70
70	26
141	14
6	20
819	11
718	0
227	2
675	38
1203	0
554	18
1341	64
49	4
799	24
1111	8
554	0
469	20
833	62
424	64
159	18
1175	19
1339	7
572	18
1226	64
1166	7
276	4
181	24
420	6
308	22
410	5
354	66
1286	20
1221	17
618	19
174	3
430	10
189	8
1258	0
547	13
1114	64
1007	13
77	10
1277	64
503	21
1093	13
127	12
456	13
1193	14
544	12
111	11
113	0
746	64
1037	14
1242	8
1328	70
664	11
670	64
16	0
425	7
1290	64
948	64
19	0
1318	12
572	5
308	12
1222	14
442	8
228	66
1114	12
122	14
158	64
801	14
789	14
1124	21
1407	34
6	70
1022	64
125	0
214	64
1009	7
120	64
35	64
94	64
86	5
1049	20
1202	20
1072	0
967	17
386	4
495	19
443	11
878	17
404	7
561	17
371	14
18	1
373	3
727	64
1236	64
315	15
978	3
441	22
14	70
70	5
1412	64
1322	15
81	2
795	0
499	1
1162	0
919	14
274	4
430	2
795	7
561	19
513	18
362	15
15	2
11	4
143	64
142	18
227	11
848	70
331	2
454	19
81	63
1148	2
968	3
1237	2
11	11
1470	69
130	33
750	0
345	14
1321	19
123	19
702	20
490	4
133	0
447	65
191	17
395	8
1328	64
142	13
1262	13
975	44
1176	18
110	15
978	17
130	15
1465	10
275	65
1177	8
423	70
209	37
179	3
110	18
356	11
1394	64
86	64
730	17
1417	18
81	0
82	19
123	22
936	4
1299	17
1442	17
831	44
1176	64
1065	5
1313	17
1025	8
545	19
123	15
647	64
1332	0
499	7
835	20
766	14
1358	7
721	1
153	19
102	2
409	4
949	70
70	3
367	19
374	17
895	15
391	3
437	0
447	10
1454	7
839	5
377	27
1050	38
1357	13
446	15
397	19
174	17
1515	1
1444	4
122	4
200	11
1478	45
525	65
155	0
26	8
515	14
1482	7
73	7
546	10
1541	8
5	5
789	4
1500	3
1145	69
130	45
416	0
390	18
1509	4
503	6
675	26
1551	22
117	17
77	2
313	14
512	64
481	17
1122	17
1114	17
269	64
806	4
143	67
274	13
1242	6
958	13
643	50
1111	2
343	0
830	14
133	19
252	19
157	19
526	0
927	24
859	70
1129	12
522	4
415	14
443	15
977	15
1117	0
1053	8
1363	13
945	0
26	4
127	14
729	14
1321	29
21	1
608	64
2	0
583	7
561	5
411	70
70	14
1294	15
131	4
1539	8
168	18
227	17
1086	64
581	8
1142	11
1478	70
70	32
716	63
1225	0
1178	20
839	19
842	34
1088	19
511	4
1333	22
142	19
280	11
7	24
1115	11
12	18
105	19
231	0
871	4
25	70
902	22
794	64
132	19
801	62
893	4
1583	14
20	6
1585	64
111	0
524	7
861	2
308	19
895	19
1330	4
1312	13
771	4
1	66
299	15
9	64
1057	13
591	0
1497	14
629	13
377	26
1310	64
573	0
991	65
443	32
958	10
19	63
1387	12
1104	19
244	2
795	24
468	66
65	50
1111	12
1104	17
352	64
169	12
130	8
1029	4
196	8
7	8
1300	11
1652	0
373	19
332	63
893	0
1689	19
1	63
728	4
1189	64
1240	64
634	4
1006	18
1124	4
1293	14
1043	66
130	28
738	64
869	14
195	66
475	19
1369	4
1358	19
84	3
1495	64
580	22
1059	21
362	19
1483	7
1030	0
978	19
377	37
244	13
410	14
554	8
1221	64
1250	10
585	69
1007	22
904	13
443	22
230	17
717	13
656	0
1109	1
563	64
186	4
1000	13
1511	7
1559	0
1443	14
512	12
882	7
359	70
70	36
355	18
541	22
1060	70
209	40
1576	12
1330	24
408	14
1043	63
338	20
1433	11
342	0
1358	0
550	66
1316	19
512	13
1206	1
1036	15
933	7
891	17
1260	64
1651	17
1323	6
193	24
95	5
1452	19
603	4
1333	19
123	44
1494	70
1451	0
224	66
216	45
174	0
718	19
1237	13
1046	64
730	64
862	11
1538	64
1508	64
1645	7
81	65
1627	8
4	66
1691	19
102	22
8	24
817	4
1351	13
540	11
1117	12
1735	21
596	13
25	19
1017	19
1075	14
446	19
1676	14
21	66
475	14
221	14
199	10
1147	4
402	4
633	44
1517	18
1371	6
1250	12
1109	24
831	50
1587	14
341	3
1539	21
73	10
116	11
77	3
386	65
382	0
477	64
165	65
1308	13
687	65
364	4
554	24
1696	3
25	8
515	12
1242	7
81	70
498	18
1466	3
858	14
21	65
1749	2
340	20
1434	13
1564	66
1416	64
1787	15
81	1
107	4
1588	18
408	20
687	64
1081	24
1677	64
1255	19
671	70
825	7
278	10
592	24
1696	12
1828	4
168	1
1162	6
410	24
1111	22
803	7
362	11
1591	64
2	17
244	19
828	14
65	10
116	4
845	14
1008	0
1041	69
911	0
151	5
372	7
1407	26
499	24
1111	17
1562	20
376	66
1647	17
157	18
274	14
221	19
1017	18
278	8
678	17
1038	24
1677	66
1324	4
1132	14
1466	64
1431	64
869	0
1043	4
495	6
396	64
342	7
1758	8
106	0
917	7
362	2
1045	10
1666	64
541	11
1510	13
540	18
406	11
750	20
18	11
1520	18
620	8
16	18
1432	19
1505	14
504	24
1843	12
221	17
675	7
1103	20
171	20
662	14
1396	18
1101	64
37	8
1309	7
91	19
174	11
661	11
839	18
540	12
895	12
362	14
865	4
545	0
380	63
1316	18
142	21
397	4
791	11
710	13
127	22
803	2
1168	65
1038	18
1109	4
1309	4
91	18
81	8
468	18
1180	70
70	44
1176	65
954	4
12	1
721	17
136	4
1606	13
443	9
1	6
266	3
871	0
1312	19
5	65
620	4
114	4
963	18
779	11
1931	6
523	19
130	7
561	1
1376	64
767	0
1605	3
121	64
405	5
503	24
410	4
1011	4
890	8
394	7
278	24
311	11
1404	2
563	18
391	4
145	66
130	41
396	65
191	0
77	22
1081	13
1242	64
379	19
1599	0
1196	14
113	11
661	65
1227	4
20	19
1907	64
109	0
917	66
754	11
1244	24
700	13
564	64
4	17
244	12
1788	64
897	64
1149	64
975	7
403	64
1	5
273	64
801	64
167	0
622	64
2014	22
1591	4
714	14
1251	64
1372	8
1720	19
19	70
980	14
887	64
1861	14
1008	6
1391	4
186	14
1248	64
1686	21
1719	5
1398	13
112	3
1696	14
113	22
1	23
420	17
887	22
1709	65
538	17
130	1
686	19
1667	19
1634	64
2008	1
973	20
806	13
1396	65
1843	19
1960	64
383	15
308	0
687	5
341	65
356	5
396	19
2034	14
1576	14
1423	69
1124	19
486	64
252	7
923	64
27	2
375	18
508	7
686	3
1611	17
1905	5
1313	3
266	64
676	22
1632	0
1618	11
1206	18
117	70
606	17
1862	64
19	22
1644	12
1853	17
311	24
1726	4
380	5
397	21
1057	2
1249	4
723	3
1559	8
13	66
1647	64
1621	14
113	1
764	70
713	3
274	10
1077	8
199	7
243	3
356	3
1523	6
1650	12
252	18
592	11
9	16
1127	66
740	1
665	14
2036	7
165	4
455	7
278	0
1539	3
130	18
1067	3
1306	8
548	7
362	3
1862	7
180	3
